run_date,cohort,action,symbol
2025-08-06,sp400,added,EVR
2025-08-06,sp400,added,CMA
2025-08-06,sp400,added,BRX
2025-08-06,sp400,added,AN
2025-08-06,sp400,added,QLYS
2025-08-06,sp400,added,MUR
2025-08-06,sp400,added,SHC
2025-08-06,sp400,added,MSA
2025-08-06,sp400,added,FIVE
2025-08-06,sp400,added,BLKB
2025-08-06,sp400,added,SLGN
2025-08-06,sp400,added,LSCC
2025-08-06,sp400,added,PEGA
2025-08-06,sp400,added,RLI
2025-08-06,sp400,added,CSL
2025-08-06,sp400,added,HWC
2025-08-06,sp400,added,EXP
2025-08-06,sp400,added,BWXT
2025-08-06,sp400,added,EPR
2025-08-06,sp400,added,KEX
2025-08-06,sp400,added,CELH
2025-08-06,sp400,added,RYAN
2025-08-06,sp400,added,PSTG
2025-08-06,sp400,added,AYI
2025-08-06,sp400,added,ENS
2025-08-06,sp400,added,ROIV
2025-08-06,sp400,added,RGLD
2025-08-06,sp400,added,RRC
2025-08-06,sp400,added,BC
2025-08-06,sp400,added,FIX
2025-08-06,sp400,added,ST
2025-08-06,sp400,added,TTC
2025-08-06,sp400,added,TREX
2025-08-06,sp400,added,RMBS
2025-08-06,sp400,added,RS
2025-08-06,sp400,added,HLNE
2025-08-06,sp400,added,STWD
2025-08-06,sp400,added,WWD
2025-08-06,sp400,added,MASI
2025-08-06,sp400,added,MAN
2025-08-06,sp400,added,SEIC
2025-08-06,sp400,added,GPK
2025-08-06,sp400,added,MSM
2025-08-06,sp400,added,R
2025-08-06,sp400,added,VNOM
2025-08-06,sp400,added,AAL
2025-08-06,sp400,added,FN
2025-08-06,sp400,added,GHC
2025-08-06,sp400,added,GT
2025-08-06,sp400,added,HALO
2025-08-06,sp400,added,GNTX
2025-08-06,sp400,added,WFRD
2025-08-06,sp400,added,CCK
2025-08-06,sp400,added,PK
2025-08-06,sp400,added,OHI
2025-08-06,sp400,added,MANH
2025-08-06,sp400,added,ITT
2025-08-06,sp400,added,IBOC
2025-08-06,sp400,added,OLLI
2025-08-06,sp400,added,SCI
2025-08-06,sp400,added,CR
2025-08-06,sp400,added,AR
2025-08-06,sp400,added,MTN
2025-08-06,sp400,added,ACHC
2025-08-06,sp400,added,SAM
2025-08-06,sp400,added,CHWY
2025-08-06,sp400,added,CYTK
2025-08-06,sp400,added,BHF
2025-08-06,sp400,added,POST
2025-08-06,sp400,added,AVNT
2025-08-06,sp400,added,AMG
2025-08-06,sp400,added,AMH
2025-08-06,sp400,added,XRAY
2025-08-06,sp400,added,RRX
2025-08-06,sp400,added,CG
2025-08-06,sp400,added,WTRG
2025-08-06,sp400,added,LEA
2025-08-06,sp400,added,CNO
2025-08-06,sp400,added,UNM
2025-08-06,sp400,added,COKE
2025-08-06,sp400,added,WMG
2025-08-06,sp400,added,BRKR
2025-08-06,sp400,added,UAA
2025-08-06,sp400,added,WEX
2025-08-06,sp400,added,CLF
2025-08-06,sp400,added,LIVN
2025-08-06,sp400,added,YETI
2025-08-06,sp400,added,HIMS
2025-08-06,sp400,added,FBIN
2025-08-06,sp400,added,CGNX
2025-08-06,megacap,added,ORCL
2025-08-06,megacap,added,JNJ
2025-08-06,megacap,added,PG
2025-08-06,megacap,added,COST
2025-08-06,megacap,added,XOM
2025-08-06,megacap,added,NFLX
2025-08-06,megacap,added,ABBV
2025-08-06,megacap,added,TSLA
2025-08-06,megacap,added,LLY
2025-08-06,megacap,added,PLTR
2025-08-06,megacap,added,V
2025-08-06,megacap,added,JPM
2025-08-06,megacap,added,MA
2025-08-06,megacap,added,BAC
2025-08-06,megacap,added,HD
2025-08-06,megacap,added,AVGO
2025-08-06,megacap,added,AAPL
2025-08-06,megacap,added,WMT
2025-08-06,megacap,added,BRK.B
2025-08-06,megacap,added,NVDA
2025-08-06,megacap,added,META
2025-08-06,megacap,added,GOOGL
2025-08-06,megacap,added,AMZN
2025-08-06,megacap,added,MSFT
2025-08-06,megacap,added,CVX
2025-05-16,sp500,added,PSKY
2025-05-16,sp500,removed,PARA
2025-05-16,sp500,added,PARA
2025-05-16,sp500,removed,PSKY
2025-08-01,sp500,added,PSKY
2025-08-01,sp500,removed,PARA
2025-09-19,sp500,added,IBKR
2025-09-19,sp500,removed,WBA
2025-09-19,sp400,added,TWLO
2025-09-19,sp400,added,ELAN
2025-09-19,sp400,added,TLN
2025-09-19,sp400,added,FTI
2025-09-19,sp400,removed,IBKR
2025-09-19,sp400,removed,SKX
2025-09-19,sp400,removed,AMED
2025-09-19,sp400,removed,SRPT
2025-09-19,megacap,added,GE
2025-09-19,megacap,removed,CVX
2025-09-26,sp500,added,EME
2025-09-26,sp500,added,HOOD
2025-09-26,sp500,added,APP
2025-09-26,sp500,removed,ENPH
2025-09-26,sp500,removed,CZR
2025-09-26,sp500,removed,MKTX
2025-09-26,sp400,added,TRU
2025-09-26,sp400,added,MP
2025-09-26,sp400,added,KTOS
2025-09-26,sp400,added,NTNX
2025-09-26,sp400,removed,WEN
2025-09-26,sp400,removed,MAN
2025-09-26,sp400,removed,EME
2025-09-26,sp400,removed,ACHC
2025-09-26,megacap,added,UNH
2025-09-26,megacap,removed,GE
2025-10-03,megacap,added,GE
2025-10-03,megacap,removed,UNH
2025-10-10,sp400,added,BSY
2025-10-10,sp400,added,GME.WT
2025-10-10,sp400,removed,WU
2025-10-10,megacap,added,AMD
2025-10-10,megacap,removed,GE
2025-10-17,sp400,removed,GME.WT
2025-10-31,sp500,added,SOLS
2025-11-07,sp500,added,Q
2025-11-07,sp500,removed,KMX
2025-11-07,sp500,removed,EMN
2025-11-14,sp500,added,FISV
2025-11-14,sp500,removed,FI
2025-11-14,sp400,added,LNWO
2025-11-14,sp400,removed,LNW
2025-11-21,sp400,added,STRL
2025-11-21,sp400,removed,LNWO
2025-11-28,sp500,added,RE
2025-11-28,sp500,removed,EG
2025-12-05,sp500,added,SNDK
2025-12-05,sp500,added,EG
2025-12-05,sp500,removed,RE
2025-12-05,sp500,removed,IPG
2025-12-12,sp500,added,ARES
2025-12-12,sp500,removed,K
2025-12-19,sp400,added,CRBG
2025-12-19,sp400,added,FG
2025-12-19,sp400,removed,ALE
2025-12-19,megacap,added,GE
2025-12-19,megacap,removed,ORCL
2025-12-26,sp500,added,FIX
2025-12-26,sp500,added,CVNA
2025-12-26,sp500,added,CRH
2025-12-26,sp500,removed,SOLS
2025-12-26,sp500,removed,MHK
2025-12-26,sp500,removed,LKQ
2025-12-26,sp400,added,BAH
2025-12-26,sp400,added,SPXC
2025-12-26,sp400,added,BWA
2025-12-26,sp400,added,DY
2025-12-26,sp400,added,PINS
2025-12-26,sp400,added,ULS
2025-12-26,sp400,added,HL
2025-12-26,sp400,removed,NSP
2025-12-26,sp400,removed,POWI
2025-12-26,sp400,removed,UA
2025-12-26,sp400,removed,FIX
2025-12-26,sp400,removed,IRDM
2025-12-26,sp400,removed,VAC
2025-12-26,sp400,removed,PRGO
2025-12-26,sp400,removed,UAA
2026-01-02,megacap,added,ORCL
2026-01-02,megacap,removed,GE
